"","Title","Year","Rated","Released","Runtime","Genre","Director","Writer","Actors","Plot","Language","Country","Awards","Poster","Ratings.Source","Ratings.Value","Metascore","imdbRating","imdbVotes","imdbID","Type","tomatoMeter","tomatoImage","tomatoRating","tomatoReviews","tomatoFresh","tomatoRotten","tomatoConsensus","tomatoUserMeter","tomatoUserRating","tomatoUserReviews","tomatoURL","DVD","BoxOffice","Production","Website","Response"
"1","The Shawshank Redemption","1994","R","14 Oct 1994","142 min","Crime, Drama","Frank Darabont","Stephen King (short story ""Rita Hayworth and Shawshank Redemption""), Frank Darabont (screenplay)","Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler","Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","English","USA","Nominated for 7 Oscars. Another 19 wins & 30 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","9.3/10","80","9.3","1,825,626","tt0111161","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/shawshank_redemption/","27 Jan 1998","N/A","Columbia Pictures","N/A","True"
"2","The Godfather","1972","R","24 Mar 1972","175 min","Crime, Drama","Francis Ford Coppola","Mario Puzo (screenplay), Francis Ford Coppola (screenplay), Mario Puzo (novel)","Marlon Brando, Al Pacino, James Caan, Richard S. Castellano","The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.","English, Italian, Latin","USA","Won 3 Oscars. Another 23 wins & 27 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","9.2/10","100","9.2","1,243,444","tt0068646","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/godfather/","09 Oct 2001","N/A","Paramount Pictures","http://www.thegodfather.com","True"
"3","The Godfather: Part II","1974","R","20 Dec 1974","202 min","Crime, Drama","Francis Ford Coppola","Francis Ford Coppola (screenplay), Mario Puzo (screenplay), Mario Puzo (novel)","Al Pacino, Robert Duvall, Diane Keaton, Robert De Niro","The early life and career of Vito Corleone in 1920s New York is portrayed while his son, Michael, expands and tightens his grip on the family crime syndicate.","English, Italian, Spanish, Latin, Sicilian","USA","Won 6 Oscars. Another 10 wins & 20 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","9.0/10","85","9.0","856,870","tt0071562","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/godfather_part_ii/","24 May 2005","N/A","Paramount Pictures","http://www.thegodfather.com/","True"
"4","The Dark Knight","2008","PG-13","18 Jul 2008","152 min","Action, Crime, Drama","Christopher Nolan","Jonathan Nolan (screenplay), Christopher Nolan (screenplay), Christopher Nolan (story), David S. Goyer (story), Bob Kane (characters)","Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine","When the menace known as the Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham, the Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice.","English, Mandarin","USA, UK","Won 2 Oscars. Another 151 wins & 153 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg","Internet Movie Database","9.0/10","82","9.0","1,802,351","tt0468569","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/the_dark_knight/","09 Dec 2008","$533,316,061","Warner Bros. Pictures/Legendary","http://thedarkknight.warnerbros.com/","True"
"5","12 Angry Men","1957","APPROVED","01 Apr 1957","96 min","Crime, Drama","Sidney Lumet","Reginald Rose (story), Reginald Rose (screenplay)","Martin Balsam, John Fiedler, Lee J. Cobb, E.G. Marshall","A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.","English","USA","Nominated for 3 Oscars. Another 16 wins & 8 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BODQwOTc5MDM2N15BMl5BanBnXkFtZTcwODQxNTEzNA@@._V1_SX300.jpg","Internet Movie Database","8.9/10","96","8.9","494,215","tt0050083","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/1000013-12_angry_men/","06 Mar 2001","N/A","Criterion Collection","http://www.criterion.com/films/27871-12-angry-men","True"
"6","Schindler's List","1993","R","04 Feb 1994","195 min","Biography, Drama, History","Steven Spielberg","Thomas Keneally (book), Steven Zaillian (screenplay)","Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall","In German-occupied Poland during World War II, Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazi Germans.","English, Hebrew, German, Polish","USA","Won 7 Oscars. Another 71 wins & 33 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.9/10","93","8.9","937,837","tt0108052","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/schindlers_list/","09 Mar 2004","N/A","Universal Pictures","http://www.schindlerslist.com","True"
"7","The Lord of the Rings: The Return of the King","2003","PG-13","17 Dec 2003","201 min","Adventure, Drama, Fantasy","Peter Jackson","J.R.R. Tolkien (novel), Fran Walsh (screenplay), Philippa Boyens (screenplay), Peter Jackson (screenplay)","Noel Appleby, Ali Astin, Sean Astin, David Aston","Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.","English, Quenya, Old English, Sindarin","USA, New Zealand","Won 11 Oscars. Another 197 wins & 122 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.9/10","94","8.9","1,304,569","tt0167260","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/the_lord_of_the_rings_the_return_of_the_king/","25 May 2004","$364,000,000","New Line Cinema","http://www.lordoftherings.net/","True"
"8","Pulp Fiction","1994","R","14 Oct 1994","154 min","Crime, Drama","Quentin Tarantino","Quentin Tarantino (stories), Roger Avary (stories), Quentin Tarantino","Tim Roth, Amanda Plummer, Laura Lovelace, John Travolta","The lives of two mob hit men, a boxer, a gangster's wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","English, Spanish, French","USA","Won 1 Oscar. Another 60 wins & 68 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.9/10","94","8.9","1,427,451","tt0110912","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/pulp_fiction/","19 May 1998","N/A","Miramax Films","N/A","True"
"9","Fight Club","1999","R","15 Oct 1999","139 min","Drama","David Fincher","Chuck Palahniuk (novel), Jim Uhls (screenplay)","Edward Norton, Brad Pitt, Meat Loaf, Zach Grenier","An insomniac office worker, looking for a way to change his life, crosses paths with a devil-may-care soap maker, forming an underground fight club that evolves into something much, much more.","English","USA, Germany","Nominated for 1 Oscar. Another 10 wins & 31 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.8/10","66","8.8","1,458,676","tt0137523","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/fight_club/","06 Jun 2000","N/A","20th Century Fox","http://www.foxmovies.com/fightclub/","True"
"10","The Lord of the Rings: The Fellowship of the Ring","2001","PG-13","19 Dec 2001","178 min","Adventure, Drama, Fantasy","Peter Jackson","J.R.R. Tolkien (novel), Fran Walsh (screenplay), Philippa Boyens (screenplay), Peter Jackson (screenplay)","Alan Howard, Noel Appleby, Sean Astin, Sala Baker","A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle Earth from the Dark Lord Sauron.","English, Sindarin","New Zealand, USA","Won 4 Oscars. Another 113 wins & 124 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.8/10","92","8.8","1,326,876","tt0120737","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/the_lord_of_the_rings_the_fellowship_of_the_ring/","06 Aug 2002","$314,000,000","New Line Cinema","http://www.lordoftherings.net/film/trilogy/thefellowship.html","True"
"11","Forrest Gump","1994","PG-13","06 Jul 1994","142 min","Comedy, Drama, Romance","Robert Zemeckis","Winston Groom (novel), Eric Roth (screenplay)","Tom Hanks, Rebecca Williams, Sally Field, Michael Conner Humphreys","While not intelligent, Forrest Gump has accidentally been present at many historic moments, but his true love, Jenny Curran, eludes him.","English","USA","Won 6 Oscars. Another 39 wins & 66 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.8/10","82","8.8","1,365,937","tt0109830","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/forrest_gump/","28 Aug 2001","$405,000","Paramount Pictures","http://www.paramount.com/movies/forrest-gump/","True"
"12","Star Wars: Episode V - The Empire Strikes Back","1980","PG","20 Jun 1980","124 min","Action, Adventure, Fantasy","Irvin Kershner","Leigh Brackett (screenplay), Lawrence Kasdan (screenplay), George Lucas (story by)","Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams","After the rebels are overpowered by the Empire on their newly established base, Luke Skywalker begins Jedi training with Master Yoda. His friends accept shelter from a questionable ally as Darth Vader hunts them in a plan to capture Luke.","English","USA","Won 1 Oscar. Another 21 wins & 19 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.8/10","81","8.8","910,608","tt0080684","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/empire_strikes_back/","21 Sep 2004","$4,548,170","Twentieth Century Fox","http://www.starwars.com/episode-v/","True"
"13","Inception","2010","PG-13","16 Jul 2010","148 min","Action, Adventure, Sci-Fi","Christopher Nolan","Christopher Nolan","Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Tom Hardy","A thief, who steals corporate secrets through use of dream-sharing technology, is given the inverse task of planting an idea into the mind of a CEO.","English, Japanese, French","USA, UK","Won 4 Oscars. Another 150 wins & 203 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg","Internet Movie Database","8.8/10","74","8.8","1,592,306","tt1375666","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/inception/","07 Dec 2010","$292,568,851","Warner Bros. Pictures","http://inceptionmovie.warnerbros.com/","True"
"14","The Lord of the Rings: The Two Towers","2002","PG-13","18 Dec 2002","179 min","Adventure, Drama, Fantasy","Peter Jackson","J.R.R. Tolkien (novel), Fran Walsh (screenplay), Philippa Boyens (screenplay), Stephen Sinclair (screenplay), Peter Jackson (screenplay)","Bruce Allpress, Sean Astin, John Bach, Sala Baker","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","English, Sindarin, Old English","USA, New Zealand","Won 2 Oscars. Another 118 wins & 138 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.7/10","88","8.7","1,188,300","tt0167261","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/the_lord_of_the_rings_the_two_towers/","26 Aug 2003","$339,700,000","New Line Cinema","http://www.lordoftherings.net/","True"
"15","One Flew Over the Cuckoo's Nest","1975","R","19 Nov 1975","133 min","Drama","Milos Forman","Lawrence Hauben (screenplay), Bo Goldman (screenplay), Ken Kesey (based on the novel by), Dale Wasserman (the play version: ""One Flew Over the Cuckoo's Nest"" by)","Michael Berryman, Peter Brocco, Dean R. Brooks, Alonzo Brown","A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.","English","USA","Won 5 Oscars. Another 30 wins & 13 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.7/10","80","8.7","729,653","tt0073486","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/one_flew_over_the_cuckoos_nest/","09 Dec 1997","N/A","United Artists","N/A","True"
"16","Goodfellas","1990","R","21 Sep 1990","146 min","Crime, Drama","Martin Scorsese","Nicholas Pileggi (book), Nicholas Pileggi (screenplay), Martin Scorsese (screenplay)","Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco","The story of Henry Hill and his life through the teen years into the years of mafia, covering his relationship with wife Karen Hill and his Mob partners Jimmy Conway and Tommy DeVitto in the Italian-American crime syndicate.","English, Italian","USA","Won 1 Oscar. Another 37 wins & 35 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.7/10","89","8.7","787,997","tt0099685","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/1032176-goodfellas/","26 Mar 1997","N/A","Warner Bros.","N/A","True"
"17","The Matrix","1999","R","31 Mar 1999","136 min","Action, Sci-Fi","Lana Wachowski, Lilly Wachowski","Lilly Wachowski, Lana Wachowski","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving","A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.","English","USA","Won 4 Oscars. Another 34 wins & 45 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.7/10","73","8.7","1,314,628","tt0133093","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/matrix/","21 Sep 1999","N/A","Warner Bros. Pictures","http://www.whatisthematrix.com","True"
"18","Star Wars: Episode IV - A New Hope","1977","PG","25 May 1977","121 min","Action, Adventure, Fantasy","George Lucas","George Lucas","Mark Hamill, Harrison Ford, Carrie Fisher, Peter Cushing","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a wookiee and two droids to save the galaxy from the Empire's world-destroying battle-station, while also attempting to rescue Princess Leia from the evil Darth Vader.","English","USA","Won 6 Oscars. Another 50 wins & 28 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.7/10","92","8.7","982,688","tt0076759","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/star_wars/","21 Sep 2004","N/A","20th Century Fox","http://www.starwars.com/episode-iv/","True"
"19","Se7en","1995","R","22 Sep 1995","127 min","Crime, Drama, Mystery","David Fincher","Andrew Kevin Walker","Morgan Freeman, Andrew Kevin Walker, Kevin Spacey, Daniel Zacapa","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","English","USA","Nominated for 1 Oscar. Another 25 wins & 34 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.6/10","65","8.6","1,108,627","tt0114369","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/seven/","14 Apr 1997","N/A","New Line Cinema","N/A","True"
"20","It's a Wonderful Life","1946","PG","07 Jan 1947","130 min","Drama, Family, Fantasy","Frank Capra","Frances Goodrich (screenplay), Albert Hackett (screenplay), Frank Capra (screenplay), Jo Swerling (additional scenes), Philip Van Doren Stern (story)","James Stewart, Donna Reed, Lionel Barrymore, Thomas Mitchell","An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.","English","USA","Nominated for 5 Oscars. Another 6 wins & 1 nomination.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTMzMzY5NDc4M15BMl5BanBnXkFtZTcwMzc4NjIxNw@@._V1_SX300.jpg","Internet Movie Database","8.6/10","89","8.6","301,614","tt0038650","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/1010792-its_a_wonderful_life/","19 Sep 1995","N/A","Liberty Films","N/A","True"
"21","The Silence of the Lambs","1991","R","14 Feb 1991","118 min","Crime, Drama, Thriller","Jonathan Demme","Thomas Harris (novel), Ted Tally (screenplay)","Jodie Foster, Lawrence A. Bonney, Kasi Lemmons, Lawrence T. Wrentz","A young F.B.I. cadet must confide in an incarcerated and manipulative killer to receive his help on catching another serial killer who skins his victims.","English","USA","Won 5 Oscars. Another 49 wins & 37 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.6/10","84","8.6","967,878","tt0102926","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/silence_of_the_lambs/","01 Jul 1998","N/A","Orion Pictures Corporation","N/A","True"
"22","The Usual Suspects","1995","R","15 Sep 1995","106 min","Crime, Drama, Mystery","Bryan Singer","Christopher McQuarrie","Stephen Baldwin, Gabriel Byrne, Benicio Del Toro, Kevin Pollak","A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.","English, Hungarian, Spanish, French","USA, Germany","Won 2 Oscars. Another 32 wins & 16 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.6/10","77","8.6","797,545","tt0114814","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/usual_suspects/","09 Dec 1999","N/A","Gramercy Pictures","N/A","True"
"23","Léon: The Professional","1994","R","18 Nov 1994","110 min","Crime, Drama, Thriller","Luc Besson","Luc Besson","Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello","Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. Léon and Mathilda form an unusual relationship, as she becomes his protégée and learns the assassin's trade.","English, Italian, French","France","5 wins & 11 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.6/10","64","8.6","787,281","tt0110413","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/leon_the_professional/","15 Aug 2000","N/A","Columbia Pictures","N/A","True"
"24","Saving Private Ryan","1998","R","24 Jul 1998","169 min","Drama, War","Steven Spielberg","Robert Rodat","Tom Hanks, Tom Sizemore, Edward Burns, Barry Pepper","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","English, French, German, Czech","USA","Won 5 Oscars. Another 74 wins & 74 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.6/10","90","8.6","960,639","tt0120815","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/saving_private_ryan/","02 Nov 1999","N/A","Paramount Pictures","http://https://www.facebook.com/SavingPrivateRyanMovie","True"
